N
1
Ng
100
MethodTMatrix_0LS_1DS
0
Solver_0Direct_1GMRES_2FFT
1
Incidence
1
Lambda
402e-9
Center
0	0	0
Nbr_Part
10
Periodic_system
0	1
Npx_Npy_Npz
15	1	1
dx_dy_dz
50e-9	0	0
Material_Type_x_y_z_r1_r2
3	0	0	0	0	40e-9
3	0	400e-9	0	0	40e-9
3	0	800e-9	0	0	40e-9
3	0	1200e-9	0	0	40e-9
3	0	1600e-9	0	0	40e-9
3	0	2000e-9	0	0	40e-9
3	0	2400e-9	0	0	40e-9
3	0	2800e-9	0	0	40e-9
3	0	3200e-9	0	0	40e-9
3	0	3600e-9	0	0	40e-9

3	1	0	0	0	10e-9	8e-9

3	1	0	0	0	20e-9	20e-9

7	0	0	0	0	10e-9
11	0	0	0	0	75e-9
11	0	-140e-9	0	0	50e-9
11	0	140e-9	0	0	50e-9
11	0	0	-140e-9	0	50e-9
11	0	0	140e-9	0	50e-9
11	0	98.99494937e-9	98.99494937e-9	0	50e-9
11	0	-98.99494937e-9	98.99494937e-9	0	50e-9
11	0	98.99494937e-9	-98.99494937e-9	0	50e-9
11	0	-98.99494937e-9	-98.99494937e-9	0	50e-9	

3	0	-7e-9	0	0	5e-9
3	0	7e-9	0	0	5e-9
3	0	-375e-9	0	-40e-9	40e-9
3	0	375e-9	0	-40e-9	40e-9
3	0	-750e-9	0	-40e-9	40e-9
3	0	750e-9	0	-40e-9	40e-9
3	0	-1125e-9	0	-40e-9	40e-9
3	0	1125e-9	0	-40e-9	40e-9
3	0	-1500e-9	0	-40e-9	40e-9
3	0	1500e-9	0	-40e-9	40e-9
3	0	-1875e-9	0	-40e-9	40e-9

3	0	1.1387e-007	2.625e-007	-4.81e-008	1.2634e-008
3	0	1.3457e-007	1.6105e-007	-4.81e-008	1.8542e-008
3	0	1.6148e-007	3.6602e-007	-4.81e-008	3.5755e-008
3	0	1.677e-007	-4.1836e-008	-4.81e-008	3.3732e-008
